اسم الموقع باللغة العربية,الوصف بالعربي
أسبلة الملك عبدالعزيز على طريق الحج القديم,"اهتم الملك المؤسس الملك عبد العزيز -طيب الله ثراه- بالعناية بتجديد مصادر المياه على اختلاف اسمائها وعمارة عددٍ منها؛ ومن تلك الأسبلة التي وجّه -رحمه الله- بعمارتها وإنشائها في مكة المكرمة والمشاعر المقدسة، والطرق المؤدية إليها، وذلك لسد حاجة المواطن والحاج والمعتمر والزائر.
كما أمر -رحمه الله- بإجراء إصلاحاتٍ وترميماتٍ وتجديداتٍ سنوية للعيون التي كانت موجودة قديماً مثل ""عين زبيدة"" و""عين حنين""، وإنشاءِ أخرى مثل العين العزيزية."
بئر طُوَى,"من الآبار التاريخية بوادي ""ذي طوى"" أحدِ أودية مكة التي ورد ذكرُها في كتب الأحاديث والسير، حيث إنَّ رسولَ الله ﷺ وقف عنده وفرّق جيشَه منه يوم فتحِ مكة، ورُويَ أنه ﷺ نزل بذي طوى وبات فيه حتى صلى الصبح حين قدم مكة لعمرة القضاء وحجة الوداع، ورُويَ أيضاً أن عبد الله بن عمر -رضي الله عنهما- كان إذا قدم مكة وانتهى إلى ""ذي طوى"" بات حتى يُصبح ثم يُصلي فيه الغداةَ ويَغتسل، ويُحدِّث أن النبي ﷺ كان يفعل ذلك ثم يدخل مكة ضحىً."
جبل الرحمة,"جبل صغير بالنسبة لما حوله من الجبال، لا يزيد ارتفاعه عن ثلاثين متراً، وفي أعلاه شاخصٌ مُحدث بُنِيَ ليكون علماً يُستدل به عليه بارتفاع أربعة أمتار؛ ويقع في الشمال من سهل عرفات وخارجَ حدود أعلام الحرم، وهو جبل صعب المرتقى لذلك بُنيت فيه درجاتٌ تُوصِلك إلى أعلاه بلغت أكثر من 91 درجة.
وقد غلب عليه اسمُ ""جبل الرحمة""، وهكذا عرفه المسلمون إيماناً بما وعد الله عزو جل عباده المخلصين من الحجاج بالغفران والرضوان والرحمة؛ أما اسمُه القديم قبل الإسلام فهو ""جبل ألَال""."
جبل النور وغار حِراء,"من أهم الأماكن في تاريخ الإسلام وسيرة نبيه محمد ﷺ؛ يقع شمال شرقي المسجد الحرام بمسافة أربعة كيلو مترات، وفي أعلى قمة الجبل من الناحية الجنوبية الغربية يقع ""غار حراء"" الذي كان النبيُّ ﷺ يخلو فيه بنفسه لِيتعبد قبل البعثة؛ وفيه نزل عليه الوحيُ بأول آيةٍ في القرآن: }اقْرَأْ بِاسْمِ رَبِّكَ الَّذِي خَلَقَ{. (سورة العلق: الآية 1)."
جبل وغار ثَور,"يقع ""جبل ثور"" على بعد أربعة كيلو مترات جنوبي المسجد الحرام، ويقع في أعلاه ""غار ثور""، والذي مكث فيه رسولُ الله ﷺ ثلاثَ ليالٍ مع صاحبه أبي بكرٍ الصديق -رضي الله عنه- في رحلة الهجرة إلى المدينة المنورة؛ تخفياً من ملاحقة قريش لهما، وقد ورد ذِكرُ هذا الغار والْتِجاءِ رسولِ الله ﷺ وأبي بكرٍ الصديق -رضي الله عنه- إليه في القرآن الكريم في قوله تعالى: {إلاّ تنصروه فقد نصرَهُ اللهُ إذ أخرجَهُ الذين كفروا ثانيَ اثنين إذ هما في الغار إذ يقولُ لصاحبهِ لا تحزن إنّ اللهَ معنا} (سورة التوبة: الآية 40)."
مجرى عين زبيدة,"""عين زبيدة"" قناةٌ مائية قامت بإنشائها ""زبيدة بنت جعفر"" زوجةُ ""هارون الرشيد"" لِسُقيا سكان مكة والحجاج في المشاعر المقدسة بعد ما رأت ما يلحق بالحجاج من مشقةٍ في الحصول على المياه؛ حيث أجرَتْ قناةً تجلِب الماءَ مِن عينٍ تقع في أسفل ""جبل كرا"" بأعلى ""وادي النعمان"" حتى تصلَ مياهُها إلى أسفل العزيزية مما يلي مكة، وجَعَلتْ لهذه العين بِرَكاً وأحواضاً في المشاعر المقدسة."
منطقة الحديبية,"تقع على بعد 22 كم غربي المسجد الحرام، وتعرف اليوم باسم ""الشميسي"". نزلَ فيها رسولُ الله ﷺ ومعه 1400 من صحابته قاصدين مكة لأداء العمرة في السنة السادسة من الهجرة، فمَنَعَتهم قريش من دخول مكة. كما شهِدَ المكانُ بيعةَ الرضوان، حين أشِيعَ أنَّ مُوفَد الرسول لمفاوضة قريش عثمانَ بن عفان -رضي الله عنه- قد قُتِل، فبايعَه صحابتُه على قتال قريش ونزل في ذلك قوله تعالى: }لَقَدْ رَضِيَ اللَّهُ عَنِ الْمُؤْمِنِينَ إِذْ يُبَايِعُونَكَ تَحْتَ الشَّجَرَةِ فَعَلِمَ مَا فِي قُلُوبِهِمْ فَأَنْزَلَ السَّكِينَةَ عَلَيْهِمْ وَأَثَابَهُمْ فَتْحاً قَرِيباً{. وجرت على أرض الحديبية مفاوضاتٌ بين النبي ﷺ وقريش انتهت بصلح الحديبية؛ فحلَقَ النبيُّ ﷺ والصحابة رؤوسَهم وذبحوا هديَهم ورجعوا إلى المدينة ذلك العام."
مسجد وبئر جعرانة,"تقع شمال شرقي الحرم المكي، وهي حدّ الحرم من الجهة الشمالية الشرقية. ذُكرت في أحداث غزوتَي حُنَيْن والطائف في السنة الثامنة من الهجرة، حيث إن رسولَ الله ﷺ أودع بها غنائم غزوة حنين، ثم سار إلى غزوة الطائف، وحين عاد قسّم الغنائم على المسلمين في الجعرانة وأقام بها ثلاث عشرة ليلة، ثم أحرم منها للعمرة ليلة الأربعاء لاثنتي عشرة ليلة بقيت من ذي القعدة السنة الثامنة من الهجرة، وبعد أداء العمرة عاد من ليلته إلى الجعرانة وبات بها حتى صبيحة يوم الخميس ثم ارتحل إلى المدينة، وفي الجعرانة مسجدٌ لرسول الله ﷺ وبئرٌ تاريخية ونقوشٌ إسلامية مبكرة على مقربة منها."
نقوش وآبار العسيلة,"يقع ""وادي العسيلة"" شمال شرقي مكة المكرمة، ويصل إليه السالك لطريق مكة المكرمة الطائف – السيل من خلال جسر ""المعيصم""؛ وهو وادٍ خصب ويُعرف قديماً باسم شِعب خالد بن عبدالله آل أسيد، ويحتوي على نقوشٍ كتابية بلغت أكثر من ستين نقشاً من القرنين الأول والثاني الهجريين؛ وقد نُقشت هذه الكتابات على الصخر في جبالٍ تُسمى ""جبال الوجرة""، وهناك أيضاً بئران باقيتان من أربع آبارٍ حَفِظَتها لنا كتب التاريخ في هذا الشِّعب الواقع في طريق قوافل الحج القادمة من الشمال؛ وقد عُني خلفاءُ المسلمين بهذا الوادي عنايةً جليلة وذلك بتوفير المياه في هذا الموقع الذي يُعد المرحلة الأخيرة للقوافل والقاصدين قبل دخول الحرم."
مسجد البيعة,"يقع ""مسجد البيعة"" في أسفل جبل ""ثبير"" مما يلي منى، وسمي بـ (البيعة)  لِمبايعة الأنصار لرسول الله ﷺ فيه بحضور عمه العباس بن عبد المطلب في السنة الثالثة عشرة من  البعثة حيث بايعوه على الإسلام، ودعَوه للهجرة إلى المدينة لمؤازرته ونصرته، وعرفت تلك البيعة باسم بيعة العقبة لأنها تمت في الشِّعب الذي عند عقبة منى، وبُني المسجد في عهد الخليفة العباسي ""أبي جعفر المنصور"" سنة 144هـ/761م، واتضح ذلك في نقشين كتابيين: أحدهما مثبت في جداره القِبلي، والآخر في الجدار الجنوبي، وأجريت للمسجد عمارةٌ أخرى في عهد الخليفة العباسي ""المستنصر بالله أبي جعفر منصور بن محمد الظاهر"" عام 625هـ/1227م، وشهد عدة  تجديدات خلال عصر الخلافة الإسلامية."
